,Name,Length,Start,End,is_Complete
422,">full_423_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
423,">full_424_Escherichia
",1543,Escherichia,Escherichia,1
424,">full_425_Salmonella
",1537,Salmonella,Salmonella,1
425,">full_426_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
426,">full_427_Listeria
",1553,Listeria,Listeria,1
427,">full_428_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
428,">full_429_Listeria
",1553,Listeria,Listeria,1
429,">full_430_Bacillus
",1559,Bacillus,Bacillus,1
430,">full_431_Enterococcus
",1563,Enterococcus,Enterococcus,1
431,">full_432_Bacillus
",1559,Bacillus,Bacillus,1
432,">full_433_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
433,">full_434_Bacillus
",1559,Bacillus,Bacillus,1
434,">full_435_Bacillus
",1559,Bacillus,Bacillus,1
435,">full_436_Bacillus
",1559,Bacillus,Bacillus,1
436,">full_437_Enterococcus
",1563,Enterococcus,Enterococcus,1
437,">full_438_Salmonella
",1537,Salmonella,Salmonella,1
438,">full_439_Enterococcus
",1563,Enterococcus,Enterococcus,1
439,">full_440_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
440,">full_441_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
441,">full_442_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
442,">full_443_Bacillus
",1559,Bacillus,Bacillus,1
443,">full_444_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
444,">full_445_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
445,">full_446_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
446,">full_447_Bacillus
",1559,Bacillus,Bacillus,1
447,">full_448_Bacillus
",1559,Bacillus,Bacillus,1
448,">full_449_Bacillus
",1559,Bacillus,Bacillus,1
449,">full_450_Escherichia
",1543,Escherichia,Escherichia,1
450,">full_451_Enterococcus
",1563,Enterococcus,Enterococcus,1
451,">full_452_Enterococcus
",1563,Enterococcus,Enterococcus,1
452,">full_453_Bacillus
",1559,Bacillus,Bacillus,1
453,">full_454_Listeria
",1553,Listeria,Listeria,1
454,">full_455_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
455,">full_456_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
456,">full_457_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
457,">full_458_Escherichia
",1543,Escherichia,Escherichia,1
458,">full_459_Bacillus
",1559,Bacillus,Bacillus,1
459,">full_460_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
460,">full_461_Escherichia
",1543,Escherichia,Escherichia,1
461,">full_462_Enterococcus
",1563,Enterococcus,Enterococcus,1
462,">full_463_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
463,">full_464_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
464,">full_465_Escherichia
",1543,Escherichia,Escherichia,1
465,">full_466_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
466,">full_467_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
467,">full_468_Enterococcus
",1563,Enterococcus,Enterococcus,1
468,">full_469_Salmonella
",1537,Salmonella,Salmonella,1
469,">full_470_Salmonella
",1537,Salmonella,Salmonella,1
470,">full_471_Bacillus
",1559,Bacillus,Bacillus,1
471,">full_472_Enterococcus
",1563,Enterococcus,Enterococcus,1
472,">full_473_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
473,">full_474_Enterococcus
",1563,Enterococcus,Enterococcus,1
474,">full_475_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
475,">full_476_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
476,">full_477_Salmonella
",1537,Salmonella,Salmonella,1
477,">full_478_Listeria
",1553,Listeria,Listeria,1
478,">full_479_Listeria
",1553,Listeria,Listeria,1
479,">full_480_Listeria
",1553,Listeria,Listeria,1
480,">full_481_Enterococcus
",1563,Enterococcus,Enterococcus,1
481,">full_482_Enterococcus
",1563,Enterococcus,Enterococcus,1
482,">full_483_Enterococcus
",1563,Enterococcus,Enterococcus,1
483,">full_484_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
484,">full_485_Escherichia
",1543,Escherichia,Escherichia,1
485,">full_486_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
486,">full_487_Enterococcus
",1563,Enterococcus,Enterococcus,1
487,">full_488_Bacillus
",1559,Bacillus,Bacillus,1
488,">full_489_Enterococcus
",1563,Enterococcus,Enterococcus,1
489,">full_490_Enterococcus
",1563,Enterococcus,Enterococcus,1
490,">full_491_Listeria
",1553,Listeria,Listeria,1
491,">full_492_Listeria
",1553,Listeria,Listeria,1
492,">full_493_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
493,">full_494_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
494,">full_495_Listeria
",1553,Listeria,Listeria,1
495,">full_496_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
496,">full_497_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
497,">full_498_Escherichia
",1543,Escherichia,Escherichia,1
498,">full_499_Escherichia
",1543,Escherichia,Escherichia,1
499,">full_500_Bacillus
",1559,Bacillus,Bacillus,1
500,">full_501_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
501,">full_502_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
502,">full_503_Salmonella
",1537,Salmonella,Salmonella,1
503,">full_504_Enterococcus
",1563,Enterococcus,Enterococcus,1
504,">full_505_Listeria
",1553,Listeria,Listeria,1
505,">full_506_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
506,">full_507_Bacillus
",1559,Bacillus,Bacillus,1
507,">full_508_Salmonella
",1537,Salmonella,Salmonella,1
508,">full_509_Enterococcus
",1563,Enterococcus,Enterococcus,1
509,">full_510_Escherichia
",1543,Escherichia,Escherichia,1
510,">full_511_Listeria
",1553,Listeria,Listeria,1
511,">full_512_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
512,">full_513_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
513,">full_514_Escherichia
",1543,Escherichia,Escherichia,1
514,">full_515_Escherichia
",1543,Escherichia,Escherichia,1
515,">full_516_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
516,">full_517_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
517,">full_518_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
518,">full_519_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
519,">full_520_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
520,">full_521_Bacillus
",1559,Bacillus,Bacillus,1
521,">full_522_Salmonella
",1537,Salmonella,Salmonella,1
522,">full_523_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
523,">full_524_Salmonella
",1537,Salmonella,Salmonella,1
524,">full_525_Enterococcus
",1563,Enterococcus,Enterococcus,1
525,">full_526_Salmonella
",1537,Salmonella,Salmonella,1
526,">full_527_Bacillus
",1559,Bacillus,Bacillus,1
527,">full_528_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
528,">full_529_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
529,">full_530_Salmonella
",1537,Salmonella,Salmonella,1
530,">full_531_Salmonella
",1537,Salmonella,Salmonella,1
531,">full_532_Bacillus
",1559,Bacillus,Bacillus,1
532,">full_533_Bacillus
",1559,Bacillus,Bacillus,1
533,">full_534_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
534,">full_535_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
535,">full_536_Escherichia
",1543,Escherichia,Escherichia,1
536,">full_537_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
537,">full_538_Listeria
",1553,Listeria,Listeria,1
538,">full_539_Listeria
",1553,Listeria,Listeria,1
539,">full_540_Enterococcus
",1563,Enterococcus,Enterococcus,1
540,">full_541_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
541,">full_542_Escherichia
",1543,Escherichia,Escherichia,1
542,">full_543_Bacillus
",1559,Bacillus,Bacillus,1
543,">full_544_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
544,">full_545_Listeria
",1553,Listeria,Listeria,1
545,">full_546_Salmonella
",1537,Salmonella,Salmonella,1
546,">full_547_Bacillus
",1559,Bacillus,Bacillus,1
547,">full_548_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
548,">full_549_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
549,">full_550_Escherichia
",1543,Escherichia,Escherichia,1
550,">full_551_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
551,">full_552_Salmonella
",1537,Salmonella,Salmonella,1
552,">full_553_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
553,">full_554_Escherichia
",1543,Escherichia,Escherichia,1
554,">full_555_Enterococcus
",1563,Enterococcus,Enterococcus,1
555,">full_556_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
556,">full_557_Salmonella
",1537,Salmonella,Salmonella,1
557,">full_558_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
558,">full_559_Listeria
",1553,Listeria,Listeria,1
559,">full_560_Salmonella
",1537,Salmonella,Salmonella,1
560,">full_561_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
561,">full_562_Escherichia
",1543,Escherichia,Escherichia,1
562,">full_563_Escherichia
",1543,Escherichia,Escherichia,1
563,">full_564_Listeria
",1553,Listeria,Listeria,1
564,">full_565_Bacillus
",1559,Bacillus,Bacillus,1
565,">full_566_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
566,">full_567_Enterococcus
",1563,Enterococcus,Enterococcus,1
567,">full_568_Escherichia
",1543,Escherichia,Escherichia,1
568,">full_569_Escherichia
",1543,Escherichia,Escherichia,1
569,">full_570_Bacillus
",1559,Bacillus,Bacillus,1
570,">full_571_Enterococcus
",1563,Enterococcus,Enterococcus,1
571,">full_572_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
572,">full_573_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
573,">full_574_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
574,">full_575_Escherichia
",1543,Escherichia,Escherichia,1
575,">full_576_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
576,">full_577_Enterococcus
",1563,Enterococcus,Enterococcus,1
577,">full_578_Enterococcus
",1563,Enterococcus,Enterococcus,1
578,">full_579_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
579,">full_580_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
580,">full_581_Salmonella
",1537,Salmonella,Salmonella,1
581,">full_582_Enterococcus
",1563,Enterococcus,Enterococcus,1
582,">full_583_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
583,">full_584_Escherichia
",1543,Escherichia,Escherichia,1
584,">full_585_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
585,">full_586_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
586,">full_587_Listeria
",1553,Listeria,Listeria,1
587,">full_588_Bacillus
",1559,Bacillus,Bacillus,1
588,">full_589_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
589,">full_590_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
590,">full_591_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
591,">full_592_Salmonella
",1537,Salmonella,Salmonella,1
592,">full_593_Enterococcus
",1563,Enterococcus,Enterococcus,1
593,">full_594_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
594,">full_595_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
595,">full_596_Escherichia
",1543,Escherichia,Escherichia,1
596,">full_597_Enterococcus
",1563,Enterococcus,Enterococcus,1
597,">full_598_Escherichia
",1543,Escherichia,Escherichia,1
598,">full_599_Bacillus
",1559,Bacillus,Bacillus,1
599,">full_600_Listeria
",1553,Listeria,Listeria,1
600,">full_601_Enterococcus
",1563,Enterococcus,Enterococcus,1
601,">full_602_Enterococcus
",1563,Enterococcus,Enterococcus,1
602,">full_603_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
603,">full_604_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
604,">full_605_Enterococcus
",1563,Enterococcus,Enterococcus,1
605,">full_606_Escherichia
",1543,Escherichia,Escherichia,1
606,">full_607_Bacillus
",1559,Bacillus,Bacillus,1
607,">full_608_Listeria
",1553,Listeria,Listeria,1
608,">full_609_Listeria
",1553,Listeria,Listeria,1
609,">full_610_Escherichia
",1543,Escherichia,Escherichia,1
610,">full_611_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
611,">full_612_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
612,">full_613_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
613,">full_614_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
614,">full_615_Listeria
",1553,Listeria,Listeria,1
615,">full_616_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
616,">full_617_Bacillus
",1559,Bacillus,Bacillus,1
617,">full_618_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
618,">full_619_Listeria
",1553,Listeria,Listeria,1
619,">full_620_Escherichia
",1543,Escherichia,Escherichia,1
620,">full_621_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
621,">full_622_Salmonella
",1537,Salmonella,Salmonella,1
622,">full_623_Salmonella
",1537,Salmonella,Salmonella,1
623,">full_624_Escherichia
",1543,Escherichia,Escherichia,1
624,">full_625_Bacillus
",1559,Bacillus,Bacillus,1
625,">full_626_Salmonella
",1537,Salmonella,Salmonella,1
626,">full_627_Listeria
",1553,Listeria,Listeria,1
627,">full_628_Bacillus
",1559,Bacillus,Bacillus,1
628,">full_629_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
629,">full_630_Enterococcus
",1563,Enterococcus,Enterococcus,1
630,">full_631_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
631,">full_632_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
632,">full_633_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
633,">full_634_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
634,">full_635_Enterococcus
",1563,Enterococcus,Enterococcus,1
635,">full_636_Bacillus
",1559,Bacillus,Bacillus,1
636,">full_637_Listeria
",1553,Listeria,Listeria,1
637,">full_638_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
638,">full_639_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
639,">full_640_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
640,">full_641_Salmonella
",1537,Salmonella,Salmonella,1
641,">full_642_Enterococcus
",1563,Enterococcus,Enterococcus,1
642,">full_643_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
643,">full_644_Listeria
",1553,Listeria,Listeria,1
644,">full_645_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
645,">full_646_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
646,">full_647_Bacillus
",1559,Bacillus,Bacillus,1
647,">full_648_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
648,">full_649_Listeria
",1553,Listeria,Listeria,1
649,">full_650_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
650,">full_651_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
651,">full_652_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
652,">full_653_Bacillus
",1559,Bacillus,Bacillus,1
653,">full_654_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
654,">full_655_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
655,">full_656_Escherichia
",1543,Escherichia,Escherichia,1
656,">full_657_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
657,">full_658_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
658,">full_659_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
659,">full_660_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
660,">full_661_Listeria
",1553,Listeria,Listeria,1
661,">full_662_Listeria
",1553,Listeria,Listeria,1
662,">full_663_Salmonella
",1537,Salmonella,Salmonella,1
663,">full_664_Salmonella
",1537,Salmonella,Salmonella,1
664,">full_665_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
665,">full_666_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
666,">full_667_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
667,">full_668_Bacillus
",1559,Bacillus,Bacillus,1
668,">full_669_Listeria
",1553,Listeria,Listeria,1
669,">full_670_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
670,">full_671_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
671,">full_672_Listeria
",1553,Listeria,Listeria,1
672,">full_673_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
673,">full_674_Listeria
",1553,Listeria,Listeria,1
674,">full_675_Listeria
",1553,Listeria,Listeria,1
675,">full_676_Bacillus
",1559,Bacillus,Bacillus,1
676,">full_677_Escherichia
",1543,Escherichia,Escherichia,1
677,">full_678_Listeria
",1553,Listeria,Listeria,1
678,">full_679_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
679,">full_680_Salmonella
",1537,Salmonella,Salmonella,1
680,">full_681_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
681,">full_682_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
682,">full_683_Enterococcus
",1563,Enterococcus,Enterococcus,1
683,">full_684_Salmonella
",1537,Salmonella,Salmonella,1
684,">full_685_Bacillus
",1559,Bacillus,Bacillus,1
685,">full_686_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
686,">full_687_Listeria
",1553,Listeria,Listeria,1
687,">full_688_Enterococcus
",1563,Enterococcus,Enterococcus,1
688,">full_689_Bacillus
",1559,Bacillus,Bacillus,1
689,">full_690_Salmonella
",1537,Salmonella,Salmonella,1
690,">full_691_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
691,">full_692_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
692,">full_693_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
693,">full_694_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
694,">full_695_Enterococcus
",1563,Enterococcus,Enterococcus,1
695,">full_696_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
696,">full_697_Escherichia
",1543,Escherichia,Escherichia,1
697,">full_698_Salmonella
",1537,Salmonella,Salmonella,1
698,">full_699_Salmonella
",1537,Salmonella,Salmonella,1
699,">full_700_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
700,">full_701_Enterococcus
",1563,Enterococcus,Enterococcus,1
701,">full_702_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
702,">full_703_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
703,">full_704_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
704,">full_705_Bacillus
",1559,Bacillus,Bacillus,1
705,">full_706_Escherichia
",1543,Escherichia,Escherichia,1
706,">full_707_Enterococcus
",1563,Enterococcus,Enterococcus,1
707,">full_708_Listeria
",1553,Listeria,Listeria,1
708,">full_709_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
709,">full_710_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
710,">full_711_Salmonella
",1537,Salmonella,Salmonella,1
711,">full_712_Listeria
",1553,Listeria,Listeria,1
712,">full_713_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
713,">full_714_Escherichia
",1543,Escherichia,Escherichia,1
714,">full_715_Bacillus
",1559,Bacillus,Bacillus,1
715,">full_716_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
716,">full_717_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
717,">full_718_Salmonella
",1537,Salmonella,Salmonella,1
718,">full_719_Bacillus
",1559,Bacillus,Bacillus,1
719,">full_720_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
720,">full_721_Enterococcus
",1563,Enterococcus,Enterococcus,1
721,">full_722_Enterococcus
",1563,Enterococcus,Enterococcus,1
722,">full_723_Enterococcus
",1563,Enterococcus,Enterococcus,1
723,">full_724_Listeria
",1553,Listeria,Listeria,1
724,">full_725_Escherichia
",1543,Escherichia,Escherichia,1
725,">full_726_Bacillus
",1559,Bacillus,Bacillus,1
726,">full_727_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
727,">full_728_Enterococcus
",1563,Enterococcus,Enterococcus,1
728,">full_729_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
729,">full_730_Enterococcus
",1563,Enterococcus,Enterococcus,1
730,">full_731_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
731,">full_732_Salmonella
",1537,Salmonella,Salmonella,1
732,">full_733_Salmonella
",1537,Salmonella,Salmonella,1
733,">full_734_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
734,">full_735_Salmonella
",1537,Salmonella,Salmonella,1
735,">full_736_Escherichia
",1543,Escherichia,Escherichia,1
736,">full_737_Escherichia
",1543,Escherichia,Escherichia,1
737,">full_738_Escherichia
",1543,Escherichia,Escherichia,1
738,">full_739_Enterococcus
",1563,Enterococcus,Enterococcus,1
739,">full_740_Bacillus
",1559,Bacillus,Bacillus,1
740,">full_741_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
741,">full_742_Salmonella
",1537,Salmonella,Salmonella,1
742,">full_743_Enterococcus
",1563,Enterococcus,Enterococcus,1
743,">full_744_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
744,">full_745_Enterococcus
",1563,Enterococcus,Enterococcus,1
745,">full_746_Escherichia
",1543,Escherichia,Escherichia,1
746,">full_747_Salmonella
",1537,Salmonella,Salmonella,1
747,">full_748_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
748,">full_749_Listeria
",1553,Listeria,Listeria,1
749,">full_750_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
750,">full_751_Listeria
",1553,Listeria,Listeria,1
751,">full_752_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
752,">full_753_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
753,">full_754_Bacillus
",1559,Bacillus,Bacillus,1
